Date,J-Date,Open,High,Low,Close,Final,Volume,Value,No,Ticker,Name,Market
2022-06-01,1401-03-11,10930.0,11210.0,10520.0,11200.0,10970.0,7823687.0,85832800320.0,693.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-06,1401-03-16,11250.0,11250.0,10520.0,10900.0,10700.0,4734038.0,50653952900.0,524.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-07,1401-03-17,10600.0,11080.0,10600.0,10900.0,10940.0,8510076.0,93127430050.0,658.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-08,1401-03-18,11000.0,11100.0,10720.0,11000.0,10960.0,15173859.0,166287645240.0,505.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-11,1401-03-21,10600.0,11070.0,10600.0,11000.0,10980.0,9034108.0,99220782860.0,627.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-12,1401-03-22,10870.0,11010.0,10780.0,11000.0,10960.0,5484681.0,60119104950.0,468.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-13,1401-03-23,11090.0,11160.0,10920.0,11010.0,11010.0,4409368.0,48560918160.0,468.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-14,1401-03-24,11010.0,11670.0,10900.0,11670.0,11270.0,8474876.0,95521529380.0,745.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-15,1401-03-24,11010.0,11670.0,10900.0,11670.0,11270.0,8474876.0,95521529380.0,745.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-18,1401-03-24,11010.0,11670.0,10900.0,11670.0,11270.0,8474876.0,95521529380.0,745.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-19,1401-03-24,11010.0,11670.0,10900.0,11670.0,11270.0,8474876.0,95521529380.0,745.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-20,1401-03-30,11000.0,11200.0,11000.0,11200.0,11030.0,2312972.0,25508283460.0,150.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-21,1401-03-31,10800.0,11200.0,10800.0,11100.0,11020.0,5297681.0,58355351560.0,459.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-22,1401-04-01,11110.0,11180.0,10850.0,11100.0,11020.0,4251686.0,46858576950.0,392.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-25,1401-04-04,10650.0,11160.0,10630.0,10950.0,11020.0,8196429.0,90320452030.0,535.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-26,1401-04-05,11040.0,11040.0,10800.0,11020.0,10960.0,7361485.0,80692608670.0,557.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-27,1401-04-06,10650.0,11240.0,10530.0,10950.0,11080.0,8567207.0,94893848350.0,470.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-28,1401-04-07,10950.0,11200.0,10600.0,11110.0,11060.0,4632352.0,51210846560.0,411.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-06-29,1401-04-08,10790.0,11720.0,10790.0,11720.0,11440.0,13065567.0,149490433070.0,732.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-02,1401-04-11,11710.0,11900.0,11050.0,11360.0,11390.0,2775153.0,31614333500.0,464.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-03,1401-04-12,11600.0,11900.0,11100.0,11250.0,11370.0,5241786.0,59572914550.0,514.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-04,1401-04-13,11210.0,11750.0,10910.0,11100.0,11080.0,3688516.0,40884643490.0,462.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-05,1401-04-14,11010.0,11020.0,10620.0,10630.0,10800.0,3769287.0,40708822060.0,379.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-06,1401-04-15,10830.0,10830.0,10160.0,10160.0,10180.0,16612257.0,169162669410.0,1370.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-09,1401-04-18,9700.0,10290.0,9590.0,10180.0,9930.0,4718813.0,46874213340.0,662.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-11,1401-04-20,10160.0,10200.0,9520.0,9880.0,9830.0,5965585.0,58652784940.0,603.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-12,1401-04-21,9850.0,10110.0,9500.0,10090.0,9930.0,8336092.0,82750771560.0,583.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
2022-07-13,1401-04-22,10260.0,10520.0,10000.0,10520.0,10420.0,8681940.0,90447133420.0,667.0,وتوکا,سرمایه گذاری توکافولاد(هلدینگ,بورس
