Date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change
2023-01-21,2.2946044843923743,-1.0092321971526792,1.4629387170107258,0.22018233881981183,2.06029461412145,0.07285922569431907,2.2081689564205353,-0.17725398353047975,1.3491186744756134,-0.15261248226961754,1.363014802362114,-0.2744115172715142,-1.6756767575596854,-1.6678633900688595,-1.5999621976912473,-1.6325503792201133,-0.2931011741089037
2023-01-22,3.1121063870705656,-0.12194889048928223,0.4826107471067088,0.22018233881981183,2.226533335035415,0.11118964232168882,1.0780347149437313,2.121554990785178,1.4766081359588497,-0.13656214311555698,0.5094235799345156,1.5258131517746927,-1.6782388010697329,-1.6760721483426,-1.6875817632214147,-1.6857066219221541,2.2997072384058375
2023-01-23,2.3789917775720584,-0.5655905438209807,1.7822455414937486,1.3441776652144966,2.3665154203931587,-0.19685394280522445,1.5566069124401583,1.2023910175842027,1.6836331863142897,-0.34634383727753143,0.9527221937515982,0.8440311820981454,-1.5074402019392925,-1.490905601391557,-1.5148139756186532,-1.5564361714054322,1.622744845639622
2023-01-24,1.498199405009104,-0.5655905438209807,0.7627044527935708,0.22018233881981183,0.8258058224227324,-0.5016655921200197,0.5827558507807852,-0.11270658019702152,0.4760037154491736,-0.575299504153651,0.21222322941923563,-0.20208742660201467,-1.4128180363969411,-1.4223080976715812,-1.4448374441627954,-1.3756628781781985,0.48712619331333185
2023-01-25,1.3768926710633078,1.2089760695058134,1.1884468854376011,-0.903812987574873,0.8909017233841222,-0.17540209951714708,1.1198634311891014,-0.5854589118271429,0.4441272702254809,-0.3448732442175922,0.5428536674898377,-0.5983249915138888,-1.6702384995152773,-1.670818048201075,-1.6655657667820816,-1.5596370875190386,-0.4567595306119877
2023-01-28,0.3642451529070969,-0.12194889048928223,0.5162219917891322,-0.5291478787766447,0.5142256019761641,-0.3633798869122863,0.35261118801955726,-0.10687552434934543,0.14081598791087327,-0.4896057626633424,-0.04654185459512556,-0.2250259425016117,-1.7108054081504929,-1.7186918699851117,-1.7530362343038135,-1.7105619543238284,0.323866683066306
2023-01-29,0.8758431178089328,2.539901029500909,0.9475662985468998,-0.903812987574873,0.8509620359570976,1.8639627019873273,2.3068315831201214,-0.5395737348484168,0.30197696911293703,1.0096664492074328,1.2351092329796474,-0.5658362490108292,-2.0129109088212944,-2.0202854241014676,-2.021321251476451,-2.0362013254687725,-2.9104844724123704
2023-01-30,0.6121328266224194,-0.12194889048928223,0.41538825774186194,-0.5291478787766447,0.6401613298632074,-0.5317446418974571,0.6471706138085594,-0.5805762225231065,0.14310485764543776,-0.6249164552755571,0.07408145286677796,-0.5953818524294882,-2.038002748711203,-2.0415849450862624,-2.071975479167682,-1.9610184164051698,-0.01320044858906376
2023-01-31,-0.11570757705235732,-1.0092321971526792,-0.2456328876791324,-0.15448276997841645,-0.2766434154989526,-0.7165959756548814,-0.4194379986088277,-0.5185464399711817,-0.5030563391708645,-0.7482467652964592,-0.6555507780062128,-0.5480865781094159,-1.9690744040905965,-1.9764734438755502,-1.9819185873058873,-1.8441421165270633,0.28521947359018385
2023-02-01,-0.15790122364219944,-0.5655905438209807,-0.47530972634235924,-0.5291478787766447,0.059351233072392984,-0.37894230879618807,-0.37041211518708134,0.34293854110541877,-0.2673791855641218,-0.5191970409901608,-0.6259702498502907,0.07609207287459943,-2.0129206615969477,-2.011000516207352,-2.029325369045458,-2.0236563452019367,0.859552826653304
2023-02-04,-0.15790122364219944,-0.5655905438209807,-0.47530972634235924,-0.5291478787766447,0.059351233072392984,-0.37894230879618807,-0.37041211518708134,0.34293854110541877,-0.2673791855641218,-0.5191970409901608,-0.6259702498502907,0.07609207287459943,-2.0129206615969477,-2.011000516207352,-2.029325369045458,-2.0236563452019367,0.859552826653304
