,date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change
0,2024-08-05,50,2,35,1,9350983,1053167,8004150,2400000,14279673841,1611494559,12226185150,3664983250,1527.0772966863483,1527.4807631041397,1530.1415245635308,1527.0763541666668,1346833.0
1,2024-08-04,108,3,40,1,5090357,1251465,4776522,1565300,7843590919,1920799825,7357317768,2407072976,1540.8724612045874,1540.3085692895374,1534.8410263171563,1537.7710189739987,313835.0
2,2024-08-03,54,3,86,0,6436457,6855276,13291733,0,9917669759,10630941302,20548611061,0,1540.8585436055891,1545.969292416572,1550.7678030760542,,-6855276.0
3,2024-07-31,130,1,82,1,10071203,2000000,11894575,176628,16134413242,3251010245,19102686273,282737214,1602.0343589539402,1605.9999010473261,1625.5051225,1600.7496772878592,-1823372.0
4,2024-07-30,64,1,58,1,2901416,400000,3161862,139554,4873032316,664000000,5301278180,235754136,1679.5358941978675,1676.6317378810334,1660.0,1689.339868438024,-260446.0
5,2024-07-29,154,1,38,0,11410499,1266850,12677349,0,19502333159,2156987500,21659320659,0,1709.1569053202668,1708.505513179451,1702.6384339108813,,-1266850.0
6,2024-07-27,52,2,33,0,2318057,803958,3122015,0,4111307128,1419043742,5530350870,0,1773.6005318247135,1771.4043238101035,1765.0719838598534,,-803958.0
7,2024-07-24,42,2,27,0,1054297,403803,1458100,0,1877831633,719531680,2597363313,0,1781.1220491000165,1781.334142377066,1781.8879007833027,,-403803.0
8,2024-07-23,80,1,40,0,1832520,100000,1932520,0,3292949556,179000000,3471949556,0,1796.9514963001768,1796.5917848198208,1790.0,,-100000.0
9,2024-07-22,67,1,27,0,3493863,743291,4237154,0,6274697918,1332903108,7607601026,0,1795.9198508928368,1795.450678922692,1793.2453211460922,,-743291.0
10,2024-07-21,121,1,38,1,3538686,14585,3273271,280000,6357368860,26238415,5884346348,499260927,1796.5337585759235,1797.696050220101,1799.0,1783.0747392857143,265415.0
11,2024-07-20,64,1,52,1,2617291,4511763,6241294,887760,4840710255,8502542317,11661314434,1681938138,1849.5116725652592,1868.4129339204337,1884.5276928331564,1894.586530143282,-3624003.0
12,2024-07-17,48,0,34,0,2012043,0,2012043,0,3763850235,0,3763850235,0,1870.6609326937844,1870.6609326937844,,,0.0
13,2024-07-14,78,0,32,0,1457017,0,1457017,0,2705768818,0,2705768818,0,1857.0605682706516,1857.0605682706516,,,0.0
14,2024-07-13,88,0,27,1,1944192,0,1929693,14499,3636020407,0,3609161693,26858714,1870.1961570667918,1870.3294736520265,,1852.4528588178496,14499.0
15,2024-07-10,73,0,36,0,2364304,0,2364304,0,4486561000,0,4486561000,0,1897.6244171646285,1897.6244171646285,,,0.0
16,2024-07-09,75,0,61,0,4664877,0,4664877,0,9067184590,0,9067184590,0,1943.7135405713805,1943.7135405713805,,,0.0
17,2024-07-08,133,0,135,0,11168509,0,11168509,0,22113106801,0,22113106801,0,1979.951558529433,1979.951558529433,,,0.0
18,2024-07-07,34,0,53,1,3823502,0,3818502,5000,7471122908,0,7461352908,9770000,1954.0,1954.0,,1954.0,5000.0
19,2024-06-19,59,0,67,1,7194488,0,6923834,270654,15058254592,0,14501271822,556982770,2093.0265770128467,2094.399117887575,,2057.9144221034976,270654.0
20,2024-06-18,23,1,63,2,6131016,1282652,5613668,1800000,12649898055,2617338643,11551036698,3716200000,2063.2629330929817,2057.6629572678685,2040.5680129918326,2064.5555555555557,517348.0
21,2024-06-16,67,3,45,2,3724482,7132033,3791887,7064628,7511369948,14477626062,7772557173,14216438837,2016.7556046720053,2049.7860756399123,2029.9437848927507,2012.3407541062318,-67405.0
22,2024-06-15,60,2,44,1,1031713,2487549,2119262,1400000,2102639445,5069922136,4330373969,2842187612,2038.0080943052963,2043.3405444914315,2038.1195047816143,2030.1340085714285,-1087549.0
23,2024-06-12,32,1,35,2,484024,2122920,1696548,910396,991726543,4346814066,3479975015,1858565594,2048.9201837098985,2051.209287918762,2047.563764060822,2041.4913883628662,-1212524.0
24,2024-06-11,31,1,31,1,1307496,1410546,2497533,220509,2707961502,2924735263,5177468427,455228338,2071.1049991739937,2073.033039803678,2073.477407330211,2064.44334698357,-1190037.0
25,2024-06-10,24,0,43,0,915008,0,915008,0,1921046427,0,1921046427,0,2099.485935642093,2099.485935642093,,,0.0
26,2024-06-09,49,2,25,0,594453,1615909,2210362,0,1216520578,3299764715,4516285293,0,2046.4537616935233,2043.2333224150614,2042.0486023656035,,-1615909.0
27,2024-06-08,48,1,20,0,945347,108300,1053647,0,1933903417,221473500,2155376917,0,2045.7074672051638,2045.6347495888092,2045.0,,-108300.0
28,2024-06-05,83,1,26,0,3870616,308300,4178916,0,7998458189,636947800,8635405989,0,2066.456137472692,2066.422485879113,2066.0,,-308300.0
29,2024-06-02,38,1,23,0,593918,147062,740980,0,1234547163,310058636,1544605799,0,2078.6491788428707,2084.5445207697912,2108.3531843712176,,-147062.0
30,2024-06-01,34,0,26,0,532417,0,532417,0,1125764338,0,1125764338,0,2114.4410077063653,2114.4410077063653,,,0.0
31,2024-05-29,52,0,46,1,1673390,0,1394541,278849,3572321615,0,2975584755,596736860,2134.7812613915466,2133.737735211801,,2140.0,278849.0
32,2024-05-28,60,0,46,0,1424282,0,1424282,0,3004694201,0,3004694201,0,2109.6202865724626,2109.6202865724626,,,0.0
33,2024-05-27,45,1,26,1,1457479,127966,1334972,250473,3015565583,264761654,2762098600,518228637,2069.028495779356,2069.03111076487,2069.0,2069.0,122507.0
34,2024-05-26,37,1,11,1,631435,108300,517286,222449,1308970504,224505900,1072339627,461136777,2073.0091046584366,2073.011113774585,2073.0,2073.0,114149.0
35,2024-05-25,83,1,39,1,1052327,2040150,3086598,5879,2199356127,4261873350,6448942367,12287110,2089.993060141952,2089.3366635370076,2089.0,2090.0,-2034271.0
36,2024-05-21,29,0,17,0,305998,0,305998,0,647414681,0,647414681,0,2115.748080052811,2115.748080052811,,,0.0
37,2024-05-19,139,2,47,2,4712591,935297,3693285,1954603,9933060263,1961271480,7798422009,4095909734,2107.7704946175045,2111.513736145464,2096.9504660017087,2095.520028363816,1019306.0
38,2024-05-18,36,1,48,0,1140174,19313,1159487,0,2527230370,42411348,2569641718,0,2216.53043307425,2216.188467831032,2196.0,,-19313.0
39,2024-05-15,56,1,35,0,1318411,58000,1376411,0,2864787390,125633779,2990421169,0,2172.909199028224,2172.622253818082,2166.0996379310345,,-58000.0
40,2024-05-14,59,0,51,0,1618185,0,1618185,0,3526503115,0,3526503115,0,2179.2953926775986,2179.2953926775986,,,0.0
41,2024-05-13,97,2,46,0,1976299,584865,2561164,0,4256024347,1263997520,5520021867,0,2153.5326117151303,2155.2785635749997,2161.178254810939,,-584865.0
42,2024-05-12,62,1,50,0,2767490,20000,2787490,0,6134940106,44270000,6179210106,0,2216.788536182606,2216.76494121952,2213.5,,-20000.0
43,2024-05-11,39,0,50,0,1083442,0,1083442,0,2412334938,0,2412334938,0,2226.5473721712838,2226.5473721712838,,,0.0
44,2024-05-08,74,0,41,1,2398752,0,2381953,16799,5269143949,0,5232295815,36848134,2196.6188872380303,2196.6410819189127,,2193.4718733257932,16799.0
45,2024-05-07,51,0,31,0,1245516,0,1245516,0,2748104353,0,2748104353,0,2206.3982742895314,2206.3982742895314,,,0.0
46,2024-05-06,126,1,46,1,4247572,101788,3843685,505675,9342290999,221644960,8444786615,1119149344,2199.4426460575596,2197.0548093821426,2177.515620701851,2213.179105156474,403887.0
47,2024-05-05,89,1,35,1,4675606,148300,4775917,47989,10411850704,335617689,10640907866,106560527,2226.8451841322812,2228.0345043684806,2263.0997235333784,2220.5198482985684,-100311.0
48,2024-05-01,83,1,42,1,2623874,253123,2856997,20000,5902899236,567786424,6425925660,44760000,2249.68852772656,2249.1888020883466,2243.1245837004144,2238.0,-233123.0
49,2024-04-30,159,1,32,0,4452312,433200,4885512,0,9949877293,974523272,10924400565,0,2234.7664074305662,2236.0810013361956,2249.5920406278856,,-433200.0
50,2024-04-29,84,2,29,0,1959859,244699,2204558,0,4479665653,559853945,5039519598,0,2285.708131554362,2285.9546439694486,2287.9290270904253,,-244699.0
51,2024-04-28,85,1,43,0,1597887,2826,1600713,0,3637696611,6398064,3644094675,0,2276.5668730016578,2276.544686649012,2264.0,,-2826.0
52,2024-04-27,180,1,46,1,5018075,468357,3102167,2384265,11602712505,1089401463,7204645931,5487468037,2312.1839559990635,2322.4558610158642,2326.0065783152595,2301.5344506587985,1915908.0
53,2024-04-24,156,1,47,1,3934878,108300,2698283,1344895,9280486179,254271068,6369151718,3165605529,2358.519420170079,2360.4461496440513,2347.8399630655585,2353.7938121563393,1236595.0
54,2024-04-23,90,2,115,0,2512108,4194900,6707008,0,6066614955,10159664315,16226279270,0,2414.949896660494,2419.302208973062,2421.908583041312,,-4194900.0
55,2024-04-22,64,2,104,0,6030965,6338300,12369265,0,14217238396,14990418317,29207656713,0,2357.3737197944274,2361.308995562792,2365.053455500686,,-6338300.0
56,2024-04-21,112,1,60,0,7494413,108300,7602713,0,17495600946,250519420,17746120366,0,2334.4858291102987,2334.182595870711,2313.198707294552,,-108300.0
57,2024-04-20,89,2,112,0,6284970,812888,7097858,0,14541816809,1891965998,16433782807,0,2313.7448243985255,2315.3158047117877,2327.462083337434,,-812888.0
58,2024-04-17,166,2,42,0,5312356,5159671,10472027,0,11704303017,11335797187,23040100204,0,2203.222641140767,2200.156684469969,2197.0,,-5159671.0
59,2024-04-16,77,2,16,0,2582563,4616600,7199163,0,5726643499,10235002200,15961645699,0,2217.426447680076,2217.152980006148,2217.0,,-4616600.0
60,2024-04-15,91,1,45,0,7740679,108300,7848979,0,17336388532,239776200,17576164732,0,2239.6470040935687,2239.293127424599,2214.0,,-108300.0
61,2024-04-14,23,1,5,0,182492,2166000,2348492,0,405132240,4808520000,5213652240,0,2220.0,2220.0,2220.0,,-2166000.0
62,2024-04-13,152,1,76,2,6502441,528600,7026766,4275,14446031602,1200931426,15637587953,9375075,2221.6320920097546,2225.4317210790855,2271.9096216420735,2193.0,-524325.0
63,2024-04-09,67,1,36,0,2160621,308300,2468921,0,5083330326,719873507,5803203833,0,2352.7172632312654,2350.502034289473,2334.977317547843,,-308300.0
64,2024-04-08,65,2,54,0,2947316,255660,3202976,0,6960881203,600025960,7560907163,0,2361.7695567764026,2360.5881414659366,2346.9684737542048,,-255660.0
65,2024-04-07,63,2,59,0,3145758,258022,3403780,0,7383090431,603858571,7986949002,0,2346.9988571911763,2346.493898548085,2340.3375332336004,,-258022.0
66,2024-04-06,131,1,90,1,7367124,610209,6784958,1192375,17262941152,1452742321,15912809848,2802873625,2343.2402049972284,2345.3070524533828,2380.7290960965834,2350.664535066569,582166.0
67,2024-04-03,105,2,76,0,3505297,532118,4037415,0,8558001723,1290894574,9848896297,0,2441.448391676939,2439.406475925809,2425.9554722824637,,-532118.0
68,2024-04-02,100,3,87,0,3006806,4262887,7269693,0,7330291284,10450352221,17780643505,0,2437.89964633568,2445.8589248541857,2451.472962102913,,-4262887.0
69,2024-03-30,79,2,76,0,3220555,3852360,7072915,0,8046391167,9625041217,17671432384,0,2498.4486111865813,2498.465255697262,2498.479170430593,,-3852360.0
70,2024-03-27,76,4,148,1,3868264,6221486,7889750,2200000,9678276011,15481259220,19696461415,5463073816,2501.9688446807145,2496.4620444247284,2488.3539430933383,2483.215370909091,-4021486.0
71,2024-03-26,80,2,78,0,3983381,911875,4895256,0,9679489299,2213801616,11893290915,0,2429.968235275511,2429.55443290402,2427.7468030157643,,-911875.0
72,2024-03-25,136,1,110,0,8486997,418539,8905536,0,20650084564,1018237886,21668322450,0,2433.143850999358,2433.1295106774032,2432.8387223173945,,-418539.0
73,2024-03-24,107,2,127,1,8494092,1588905,10035840,47157,19995376519,3832444266,23718297231,109523554,2354.033429235285,2363.3594428568013,2412.003402343123,2322.530143987107,-1541748.0
74,2024-03-18,132,2,55,0,5044006,614235,5658241,0,11448026578,1404132458,12852159036,0,2269.6298493697273,2271.405377749021,2285.9857513818,,-614235.0
75,2024-03-17,94,3,52,0,2904008,692418,3596426,0,6561299849,1567477104,8128776953,0,2259.3945502216247,2260.237511629601,2263.7729001845705,,-692418.0
76,2024-03-16,199,1,67,0,7684241,13130,7697371,0,17182870614,29111750,17211982364,0,2236.1181298191973,2236.085848531921,2217.1934501142423,,-13130.0
77,2024-03-13,216,2,50,2,12509236,1927501,5747696,8689041,28112771984,4335243628,12968563938,19479451674,2247.361228455519,2256.3065162110174,2249.1524663281625,2241.8413808842656,6761540.0
78,2024-03-12,108,3,47,1,3674552,848233,2681856,1840929,8513792377,1960357632,6226613759,4247536250,2316.9606463590662,2321.7554406351423,2311.1074810812597,2307.278689183559,992696.0
79,2024-03-11,121,4,76,1,6126760,8393266,14364526,155500,14372060988,19689127552,33697318540,363870000,2345.7848827112534,2345.870552220101,2345.8243253579717,2340.0,-8237766.0
80,2024-03-10,78,1,63,2,3617292,92836,2640513,1069615,8681740745,222431375,6335432395,2568739725,2400.0663327704815,2399.318766845685,2395.9603494334096,2401.555442846258,976779.0
81,2024-03-09,63,1,63,4,2351024,600000,1575999,1375025,5629512406,1439026185,3772196675,3296341916,2394.493806103213,2393.5273277457663,2398.376975,2397.295988072944,775025.0
82,2024-03-06,67,3,81,2,9294957,6007043,6589018,8712982,22249965487,14340068983,15758221870,20831812600,2393.7674469069625,2391.5888331159513,2387.2093113034152,2390.893565486535,2705939.0
83,2024-03-05,110,2,101,3,8142010,12100000,4769919,15472091,19514182207,29012122138,11403142597,37123161748,2396.727860442323,2390.6365279997417,2397.69604446281,2399.3629398896373,3372091.0
84,2024-03-04,106,2,89,3,4886655,1392667,2945721,3333601,11592096909,3286878569,6969994935,7908980543,2372.1946626066297,2366.1422568532457,2360.132443003245,2372.503650856836,1940934.0
85,2024-03-03,224,2,135,3,20923993,1582365,6908739,15597619,50570007567,3826334966,16667806074,37728536459,2416.8430742162836,2412.568498245483,2418.1114761764825,2418.865113899756,14015254.0
86,2024-03-02,99,2,157,0,4204566,1603079,5807645,0,9902305630,3720283121,13622588751,0,2355.131452330633,2345.6304149100024,2320.711032332156,,-1603079.0
87,2024-02-28,91,3,139,0,4013650,4555392,8569042,0,9109770179,10332647388,19442417567,0,2269.6972030446104,2268.9137907131276,2268.223544318469,,-4555392.0
88,2024-02-27,113,0,69,2,4168121,0,3254027,914094,9214547149,0,7199228217,2015318932,2210.7196861607426,2212.405802717679,,2204.7173835513636,914094.0
89,2024-02-26,170,1,104,1,7174938,680523,7759549,95912,15960559998,1503197720,17251900186,211857532,2224.487514456571,2223.31222935766,2208.8859891583384,2208.8740929185087,-584611.0
90,2024-02-24,123,2,64,1,4093372,404296,4451975,45693,9359222944,925997771,10181684204,103536511,2286.433518380445,2287.003903660735,2290.395578981736,2265.9162453767535,-358603.0
91,2024-02-21,187,0,81,1,6386834,0,6255684,131150,14787708770,0,14483104827,304603943,2315.342589145107,2315.191244794334,,2322.56151734655,131150.0
92,2024-02-20,201,2,90,1,5251064,109300,5351148,9216,12307802942,259574713,12546000959,21376696,2343.8683935293875,2344.543817326675,2374.883010064044,2319.519965277778,-100084.0
93,2024-02-19,331,1,173,3,17742546,290960,17612999,420507,42404850556,699709349,42098750155,1005809750,2390.0093343987946,2390.2090810883483,2404.830041930162,2391.8977567555357,129547.0
94,2024-02-18,60,0,26,1,1511747,0,1348355,163392,3677659191,0,3280577025,397082166,2432.721342261635,2433.0217375987777,,2430.2423986486488,163392.0
95,2024-02-17,74,1,44,1,2296242,334420,2463056,167606,5552159222,811746674,5961276258,402629638,2417.9329626406975,2420.276379424585,2427.326936188027,2402.2388100664652,-166814.0
96,2024-02-14,64,0,50,1,1316572,0,1280220,36352,3205976251,0,3117841583,88134668,2435.0937518039273,2435.3951531767975,,2424.4792033450703,36352.0
97,2024-02-13,89,0,41,0,2139482,0,2139482,0,5264212468,0,5264212468,0,2460.5079491203946,2460.5079491203946,,,0.0
98,2024-02-12,58,2,44,0,1273880,519587,1793467,0,3154274304,1285862990,4440137294,0,2476.115728326059,2475.72846001627,2474.77898792695,,-519587.0
99,2024-02-10,74,1,42,1,1566743,55773,1500675,121841,3953643808,140123017,3789975732,303791093,2523.479478127555,2525.514006696986,2512.3808473634194,2493.3404436930095,66068.0
100,2024-02-07,42,2,62,0,1121925,285308,1407233,0,2818164303,720181376,3538345679,0,2511.9007981816967,2514.3993062982463,2524.2242629018465,,-285308.0
101,2024-02-06,68,2,59,1,1714644,156172,1620966,249850,4325078555,392322641,4088285255,629115941,2522.435301438666,2522.128937312689,2512.1189521809288,2517.9745487292375,93678.0
102,2024-02-05,44,1,70,1,2607201,6550,2363765,249986,6568987280,16321560,5956945205,628363635,2519.55536991586,2520.108896188919,2491.8412213740457,2513.595301336875,243436.0
103,2024-02-04,62,2,63,1,2183306,116219,2041451,258074,5461180159,289348640,5105331483,645197316,2501.335204043776,2500.834692089107,2489.684474999785,2500.0477227461893,141855.0
104,2024-02-03,113,1,66,2,5238096,97976,3940461,1395611,13023645512,242497606,9803790258,3462352860,2486.331963369896,2487.9805327346216,2475.0715073079123,2480.886765724833,1297635.0
105,2024-01-31,88,2,53,1,1951093,340997,2192599,99491,4854437747,848252536,5456486303,246203980,2488.060664970865,2488.592899568047,2487.5659785863218,2474.6356956910677,-241506.0
106,2024-01-30,62,1,36,1,1888248,113031,1988779,12500,4675318118,279259971,4923585589,30992500,2476.0085105346334,2475.6826117934675,2470.6493882209306,2479.4,-100531.0
107,2024-01-28,118,2,65,0,2875693,392517,3268210,0,7249786907,987313432,8237100339,0,2521.057326703511,2520.3705817557625,2515.339289763246,,-392517.0
108,2024-01-27,61,2,53,1,1215260,118323,1271659,61924,3096238434,297791252,3238087567,155942119,2547.799182068035,2546.3489559701147,2516.765565443743,2518.282394548156,-56399.0
109,2024-01-24,88,2,64,1,1469851,356622,1816473,10000,3675483856,892069272,4542383128,25170000,2500.582614156129,2500.660966609468,2501.442064707169,2517.0,-346622.0
110,2024-01-23,142,1,66,1,2270922,90437,2308186,53173,5613821176,222475020,5703335715,132960481,2472.0449121546226,2470.916865018677,2460.0,2500.526225716059,-37264.0
111,2024-01-22,132,0,62,0,3143475,0,3143475,0,7967588449,0,7967588449,0,2534.643491359085,2534.643491359085,,,0.0
112,2024-01-21,112,1,81,1,1935974,165746,1972198,129522,4932714978,424262206,5024288116,332689068,2547.9241859653075,2547.5576569898153,2559.713091115321,2568.591189141613,-36224.0
113,2024-01-20,145,2,100,0,4059152,977060,5036212,0,10689426655,2534835422,13224262077,0,2633.4137413430194,2625.8350675070865,2594.349806562545,,-977060.0
114,2024-01-17,264,1,184,2,21982137,30278,14882611,7129804,57994917207,78955014,39211307704,18862564517,2638.274759501317,2634.7062154617897,2607.6693969218572,2645.593696124045,7099526.0
115,2024-01-16,145,2,93,1,7234480,1894179,7108059,2020600,18251226327,4743464744,17867102332,5127588739,2522.8110834503655,2513.6401276354063,2504.232569361185,2537.656507473028,126421.0
116,2024-01-15,183,2,61,3,5268400,1297450,6003785,562065,13326596043,3247845063,15132789690,1441651416,2529.533832472857,2520.5415733574737,2503.2525823731166,2564.9193883269727,-735385.0
117,2024-01-14,312,3,63,2,9059248,1783221,4087201,6755268,23149373512,4582304669,10438753159,17292925022,2555.330587262872,2554.0102282711323,2569.6785025524036,2559.916945116019,4972047.0
118,2024-01-13,150,1,63,2,2907867,253434,3029301,132000,7563827372,650600334,7870529706,343898000,2601.160015915446,2598.1339279259473,2567.139113141883,2605.287878787879,-121434.0
119,2024-01-10,64,1,60,0,979725,1351970,2331695,0,2579746917,3561016476,6140763393,0,2633.133702824772,2633.6049067309405,2633.9463715910856,,-1351970.0
120,2024-01-09,103,1,45,1,1758438,766490,2501475,23453,4596324406,2004825750,6540360265,60789891,2613.8677655965125,2614.601491120239,2615.592832261347,2591.9878480364987,-743037.0
121,2024-01-08,82,2,40,2,1288687,630840,1857423,62104,3404376103,1669311296,4910192279,163495120,2641.7400835113567,2643.5509192036493,2646.1722401876864,2632.602086822105,-568736.0
122,2024-01-07,45,2,51,2,973669,102555,1020099,56125,2605413049,274758229,2730122119,150049159,2675.871419342713,2676.330551250418,2679.1305055823705,2673.481674832962,-46430.0
123,2024-01-06,59,1,53,1,1708847,80802,1668443,121206,4562010718,214324510,4452933848,323401380,2669.6425823962004,2668.9157783634205,2652.4654092720475,2668.19612890451,40404.0
124,2024-01-03,84,0,48,1,2613192,0,2372938,240254,6902388819,0,6270058425,632330394,2641.363060578786,2642.318688899584,,2631.924521548028,240254.0
125,2024-01-02,91,1,42,0,2182340,112131,2294471,0,5799337335,294396372,6093733707,0,2657.3940517976116,2655.833831414736,2625.4681756160207,,-112131.0
126,2024-01-01,73,0,46,0,1445300,0,1445300,0,3864171016,0,3864171016,0,2673.611717982426,2673.611717982426,,,0.0
127,2023-12-31,65,1,35,0,677330,531160,1208490,0,1833264336,1438222540,3271486876,0,2706.6043671474763,2707.086426863276,2707.701144664508,,-531160.0
128,2023-12-30,74,2,62,0,2669754,190283,2860037,0,7320325221,517109478,7837434699,0,2741.9474681936986,2740.3263310929196,2717.581066096288,,-190283.0
129,2023-12-27,110,2,53,1,1532335,1108609,2580645,60299,4142876892,3001593784,6978860716,165609960,2703.636536397067,2704.3086964692934,2707.5314957753367,2746.479377767459,-1048310.0
130,2023-12-26,59,2,37,1,1308468,920526,2027183,201811,3576685378,2503557357,5525142508,555100227,2733.490905394706,2725.5272503765077,2719.7030360902354,2750.594501786325,-718715.0
131,2023-12-25,122,2,73,0,2789312,1210270,3999582,0,7604095948,3316500034,10920595982,0,2726.154674701145,2730.4343258870554,2740.2976476323465,,-1210270.0
132,2023-12-24,86,1,51,1,943861,1040514,1984375,0,2592192844,2864624639,5456817483,0,2746.3713873123265,2749.892274897638,2753.0861084041157,,-1040514.0
133,2023-12-23,129,2,86,1,2342454,1415036,3757490,0,6496953805,3917802030,10414755835,0,2773.5672952382415,2771.732149653093,2768.6942452347503,,-1415036.0
134,2023-12-20,82,0,66,0,3487253,0,3487253,0,9884080509,0,9884080509,0,2834.3456895728527,2834.3456895728527,,,0.0
135,2023-12-10,118,1,81,1,4737627,713310,4893282,557655,14663410378,2197008877,15123919939,1736499316,3095.0960001705494,3090.7517570007208,3080.019734757679,3113.9312227093815,-155655.0
136,2023-12-09,58,1,60,3,3447399,152971,2331592,1268778,10707665191,471388788,7228081729,3950972250,3106.012733367968,3100.062845043215,3081.556556471488,3113.998075313412,1115807.0
137,2023-12-06,51,1,49,2,1270054,115500,875244,510310,3904526254,354137220,2686575574,1572087900,3074.2994030175096,3069.516128074,3066.123116883117,3080.652740491074,394810.0
138,2023-12-05,56,1,73,1,2156181,13928,2168863,1246,6723838780,42555023,6762480117,3913686,3118.4018317571667,3117.9839929954082,3055.357768523837,3141.0,-12682.0
139,2023-12-04,96,2,93,1,3070126,1078182,3307838,840470,9449593912,3303299214,10168319744,2584573382,3077.917294599635,3074.007779099218,3063.767725671547,3075.1524527942697,-237712.0
140,2023-12-03,66,3,72,0,1129385,165202,1294587,0,3494996039,507157351,4002153390,0,3094.6010784630575,3091.4518607092455,3069.922585682982,,-165202.0
141,2023-12-02,70,2,126,3,8156761,1111406,4783437,4484730,25071113368,3413599179,14643524872,13841187675,3073.660411038156,3061.29773884343,3071.424105142495,3086.292301877705,3373324.0
142,2023-11-29,82,2,85,0,2659783,763279,3423062,0,7944959515,2266033009,10210992524,0,2987.0705674109504,2982.9995845824587,2968.8135124901905,,-763279.0
143,2023-11-28,86,2,59,1,838180,2117707,2783178,172709,2438281326,6218961584,8144821657,512421253,2909.018738218521,2926.4465503104725,2936.648735637177,2966.963232952539,-1944998.0
144,2023-11-27,48,2,67,1,1027521,1354342,2006788,375075,3043691917,4021795949,5950374249,1115113617,2962.170035454263,2965.123495356759,2969.5571347562136,2973.041703659268,-979267.0
145,2023-11-26,82,1,59,0,1869975,486396,2356371,0,5549188049,1442005400,6991193449,0,2967.519912833059,2966.9323926495445,2964.673640408227,,-486396.0
146,2023-11-25,61,2,69,0,2686073,1457026,4143099,0,8115990392,4376592962,12492583354,0,3021.5077520231207,3015.2751247315114,3003.785081391821,,-1457026.0
147,2023-11-22,41,2,46,2,1872642,236498,1649953,459187,5753795723,718501572,5057327242,1414970053,3072.5550975573547,3065.1341232144187,3038.087307292239,3081.468014120609,222689.0
148,2023-11-21,30,1,90,1,3659472,11550,3121022,550000,11241338207,34957590,9591295797,1685000000,3071.8470333971677,3073.1266223051293,3026.631168831169,3063.6363636363635,538450.0
149,2023-11-20,28,2,55,0,1060440,539782,1600222,0,3196058967,1623902025,4819960992,0,3013.8989164874956,3012.057696994542,3008.4404907907265,,-539782.0
150,2023-11-19,47,2,94,0,2727791,256967,2984758,0,8268970236,775772166,9044742402,0,3031.3796900129078,3030.3101296654536,3018.956387396047,,-256967.0
151,2023-11-18,52,2,89,1,2600366,712982,3279562,33786,7903686169,2147348959,9949901922,101133206,3039.4514345288317,3033.9118217615646,3011.7856537752705,2993.346534067365,-679196.0
152,2023-11-15,68,1,131,2,4489272,9200,4278579,219893,13797276873,27421800,13154069277,670629396,3073.3884854827243,3074.4014021945136,2980.6304347826085,3049.798747572683,210693.0
153,2023-11-14,72,1,163,2,7789945,158207,7643566,304586,23438585760,464470849,22981295782,921760827,3008.8255770740357,3006.6196565843743,2935.8425922999613,3026.27444137288,146379.0
154,2023-11-13,37,1,78,1,4113742,20308,4086433,47617,12110713069,59559523,12030276895,139995697,2943.965146331491,2943.955497373871,2932.8108627142014,2940.0360585505177,27309.0
155,2023-11-12,56,1,105,2,6314526,269230,5324249,1259507,18338679704,767870150,15453839414,3652710440,2904.2052727314767,2902.53882078017,2852.0972774207926,2900.1112657571575,990277.0
156,2023-11-11,34,2,72,1,3530191,327684,3457875,400000,10165559632,936220630,9946528262,1155252000,2879.6061266939946,2876.4857786935618,2857.083745315609,2888.13,72316.0
157,2023-11-08,35,2,84,1,5752339,96665,4149004,1700000,16531284086,276223990,11918915053,4888593023,2873.836901128393,2872.7171757366345,2857.5388196348213,2875.6429547058824,1603335.0
158,2023-11-07,76,2,77,1,4538794,160830,4005156,694468,13095780204,462744040,11558862180,1999662064,2885.299531990216,2885.995496804619,2877.2246471429457,2879.4157023793755,533638.0
159,2023-11-06,52,0,88,2,3437067,0,3168425,268642,10001099219,0,9217268008,783831211,2909.777208009038,2909.100896502205,,2917.7537801237336,268642.0
160,2023-11-05,69,1,119,1,6035563,108300,5931274,212589,17291825633,306507981,16988472461,609861153,2864.989667575336,2864.2198052222843,2830.1752631578947,2868.7333446227226,104289.0
161,2023-11-04,57,0,137,1,6642578,0,6022578,620000,18524592568,0,16780831244,1743761324,2788.765531695676,2786.320284104249,,2812.518264516129,620000.0
162,2023-11-01,60,2,97,0,3319881,469014,3788895,0,8846921319,1242854799,10089776118,0,2664.8308535757756,2662.9864691420585,2649.931129987591,,-469014.0
163,2023-10-31,75,2,97,1,5111117,66905,3288332,1889690,13734155765,179705518,8869468878,5044392405,2687.114336259569,2697.2546804884664,2685.9803901053733,2669.4285332514855,1822785.0
164,2023-10-30,42,1,150,3,9826098,133601,6502992,3456707,26185748016,354327040,17331020629,9209054427,2664.918263180359,2665.0841072847697,2652.128651731649,2664.111950188431,3323106.0
165,2023-10-29,62,1,80,0,5761275,363931,6125206,0,14624323126,919880271,15544203397,0,2538.3831054757843,2537.743774984874,2527.6227389257856,,-363931.0
166,2023-10-28,109,2,91,0,5744804,1097554,6842358,0,14202401881,2669789966,16872191847,0,2472.2169600564266,2465.8446469769633,2432.490762185733,,-1097554.0
